INSERTED,DELETED,MODIFIED,FILENAME
9,0,0,gh-java/before/zaproxy/acb31bf956c69d9391030e30615ea9e93f7b4a71/SearchResult.java
18,7,0,gh-java/before/zaproxy/acb31bf956c69d9391030e30615ea9e93f7b4a71/SearchPanel.java
8,1,0,gh-java/before/zaproxy/4156b55b28bb5e5024deda8cd8f01efec1285322/ActiveScanPanel.java
30,14,0,gh-java/before/zaproxy/4156b55b28bb5e5024deda8cd8f01efec1285322/ActiveScan.java
3,3,0,gh-java/before/zaproxy/4156b55b28bb5e5024deda8cd8f01efec1285322/ActiveScanPanelCellRenderer.java
16,78,0,gh-java/before/zaproxy/4156b55b28bb5e5024deda8cd8f01efec1285322/ExtensionActiveScan.java
1,1,0,gh-java/before/zaproxy/642de8aa8774b7a293ace733144079b840c5e0c4/Constant.java
21,3,0,gh-java/before/zaproxy/6474d5fc70e3d773ba862f24f927ca2b2196a110/Constant.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/AlertPanel.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionReport.java
8,7,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuExportResponse.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupFindMenu.java
4,2,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/LogPanel.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/AlertTreeModel.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionFilter.java
4,3,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/HttpPanel.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupDeleteMenu.java
1,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/MainMenuBar.java
6,5,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuExportMessage.java
12,11,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionScanner.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/TestObsoleteFileExtended.java
3,2,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuScanHistory.java
4,3,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/SpiderPanel.java
4,3,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionState.java
10,8,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/Category.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuNote.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuAlertEdit.java
2,6,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/AlertViewPanel.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupPurgeMenu.java
10,10,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/MainFrame.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/TestObsoleteFile.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionOption.java
4,2,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/OptionsLocalProxyPanel.java
7,6,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/MainToolbarPanel.java
37,22,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/HistoryFilter.java
4,4,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/View.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuAlert.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/OutputPanel.java
3,2,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuPurgeHistory.java
2,3,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuSpider.java
1,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/OptionsCheckForUpdatesPanel.java
3,3,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionEdit.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionHistory.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuTag.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuResendSites.java
4,3,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionSpider.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuDeleteHistory.java
2,1,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/PopupMenuResend.java
3,2,0,gh-java/before/zaproxy/02150ac92f1e6f87544bdc1a2d497db3f5db85ca/ExtensionManualRequestEditor.java
1,0,0,gh-java/before/zaproxy/1a325006ed1f62e81e6fe727b64aba9984ba59ba/PortScanPanel.java
2,0,0,gh-java/before/zaproxy/6c1133a1839776e13ab57757c423abc015c78997/Control.java
2,0,0,gh-java/before/zaproxy/6c1133a1839776e13ab57757c423abc015c78997/HistoryReference.java
24,0,0,gh-java/before/zaproxy/7bfb86a0f55c6176da630d01e1197d3c69a7e5ad/HtmlParameter.java
29,0,0,gh-java/before/zaproxy/7bfb86a0f55c6176da630d01e1197d3c69a7e5ad/HttpMessage.java
4,0,0,gh-java/before/zaproxy/7bfb86a0f55c6176da630d01e1197d3c69a7e5ad/HttpHeader.java
6,0,0,gh-java/before/zaproxy/4e3ea3d75225d8a0fcbdf4fd0324f036b3fd666b/ExtensionScanner.java
17,2,0,gh-java/before/zaproxy/f4210868c3f3b1cf9be213bc8b893ed231310c15/MainFrame.java
98,37,0,gh-java/before/zaproxy/5dbcc23866cfe5511fd0b211bb5638bc5e83166f/BruteForcePanel.java
35,11,0,gh-java/before/zaproxy/5dbcc23866cfe5511fd0b211bb5638bc5e83166f/DirBusterManager.java
1,1,0,gh-java/before/zaproxy/5dbcc23866cfe5511fd0b211bb5638bc5e83166f/BruteForceListenner.java
22,11,0,gh-java/before/zaproxy/5dbcc23866cfe5511fd0b211bb5638bc5e83166f/BruteForce.java
13,0,0,gh-java/before/zaproxy/47516b463954bf417efc90690f5a93f93f1509ac/ExtensionPopupMenu.java
46,2,0,gh-java/before/zaproxy/b872c0f7d8d844d7dcb31ffba19f0a029bac64b3/PortScan.java
61,9,0,gh-java/before/zaproxy/b872c0f7d8d844d7dcb31ffba19f0a029bac64b3/PortScanPanel.java
3,2,0,gh-java/before/zaproxy/7b583fd04d0773c5998bd07f276fc3cded353889/TestExternalRedirect.java
4,1,0,gh-java/before/zaproxy/7b583fd04d0773c5998bd07f276fc3cded353889/TestCrossSiteScript.java
22,18,0,gh-java/before/zaproxy/1da01dca8b0b7be64a60a4cb820eab7928ddb8d5/Control.java
1,0,0,gh-java/before/zaproxy/10e97cd6815dc30df543ec805beb6dd69ed45be0/OptionsViewPanel.java
1,1,0,gh-java/before/zaproxy/10e97cd6815dc30df543ec805beb6dd69ed45be0/OptionsParamView.java
24,1,0,gh-java/before/zaproxy/39b01a67c68479987920479511938d28be91fed3/Scanner.java
5,0,0,gh-java/before/zaproxy/39b01a67c68479987920479511938d28be91fed3/ScannerListener.java
12,3,0,gh-java/before/zaproxy/39b01a67c68479987920479511938d28be91fed3/HostProcess.java
2,0,0,gh-java/before/zaproxy/39b01a67c68479987920479511938d28be91fed3/AbstractPlugin.java
6,1,0,gh-java/before/zaproxy/39b01a67c68479987920479511938d28be91fed3/Analyser.java
2,2,0,gh-java/before/zaproxy/b13ca6cf84c29790d674dc29af644d186f5c2a14/ReportLastScan.java
16,1,0,gh-java/before/zaproxy/ceff3cb262c3d782fcf85209e2f5ae2fc5c64395/Spider.java
33,2,0,gh-java/before/zaproxy/ceff3cb262c3d782fcf85209e2f5ae2fc5c64395/SpiderThread.java
30,32,0,gh-java/before/zaproxy/89ef12a19375867a0866681f768a7740bdea342f/OptionsParamCertificate.java
188,235,0,gh-java/before/zaproxy/89ef12a19375867a0866681f768a7740bdea342f/SSLConnector.java
663,227,0,gh-java/before/zaproxy/89ef12a19375867a0866681f768a7740bdea342f/OptionsCertificatePanel.java
101,10,0,gh-java/before/zaproxy/d4d059eb65da7e7ee833d984711c3db7c133710f/OptionsViewPanel.java
26,2,0,gh-java/before/zaproxy/d4d059eb65da7e7ee833d984711c3db7c133710f/OptionsParamView.java
0,2,0,gh-java/before/zaproxy/a23c832f3f0becf96d51bfc1fb071d5a2350a177/Control.java
72,3,0,gh-java/before/zaproxy/c2ef6a286eb4f0fddd1d9671d64b9b5baf1026c3/HttpMessage.java
16,4,0,gh-java/before/zaproxy/c2ef6a286eb4f0fddd1d9671d64b9b5baf1026c3/Control.java
4,0,0,gh-java/before/zaproxy/c2ef6a286eb4f0fddd1d9671d64b9b5baf1026c3/SiteNode.java
10,0,0,gh-java/before/zaproxy/c2ef6a286eb4f0fddd1d9671d64b9b5baf1026c3/ExtensionHook.java
22,2,0,gh-java/before/zaproxy/c2ef6a286eb4f0fddd1d9671d64b9b5baf1026c3/ExtensionLoader.java
19,2,0,gh-java/before/zaproxy/c2ef6a286eb4f0fddd1d9671d64b9b5baf1026c3/SiteMapPanel.java
15,3,0,gh-java/before/zaproxy/a43e3629d908f34a89f18a02f66123c64f3981fb/ProxyListenerPassiveScan.java
25,2,0,gh-java/before/zaproxy/599a94da53277c1deb7da9ef84a371e964d5ce45/MainPopupMenu.java
6,0,0,gh-java/before/zaproxy/c972ed0898b7a3f80ddd014e1b755b34f8815e05/PortScanPanel.java
59,10,0,gh-java/before/zaproxy/419dacda0e65186d468732da889402226c65f856/BruteForcePanel.java
19,1,0,gh-java/before/zaproxy/419dacda0e65186d468732da889402226c65f856/ExtensionPortScan.java
20,11,0,gh-java/before/zaproxy/419dacda0e65186d468732da889402226c65f856/PortScan.java
38,2,0,gh-java/before/zaproxy/419dacda0e65186d468732da889402226c65f856/ExtensionBruteForce.java
13,4,0,gh-java/before/zaproxy/419dacda0e65186d468732da889402226c65f856/BruteForce.java
19,489,0,gh-java/before/zaproxy/419dacda0e65186d468732da889402226c65f856/PortScanPanel.java
2,1,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/TransportFlushAction.java
1,0,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/TransportActions.java
0,4,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/GatewaySnapshotRequest.java
4,4,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/SimpleEngineBenchmark.java
0,4,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/RefreshRequest.java
0,4,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/ReplicationPingRequest.java
0,4,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/FlushRequest.java
2,0,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/TransportActionModule.java
0,4,0,gh-java/before/elastic-search/cfafb52bebbd5bb50b4fc74b1aebc121a9e91548/BroadcastPingRequest.java
6,23,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/RefreshResponse.java
78,17,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/TransportFlushAction.java
15,14,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/HttpRefreshAction.java
16,9,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/SimpleSingleTransportClientTests.java
7,24,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/FlushResponse.java
36,0,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/RoutingTable.java
13,3,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/ShardStatus.java
4,18,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/ShardFlushRequest.java
11,9,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/RefreshRequest.java
8,3,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/ShardFlushResponse.java
8,3,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/ShardRefreshResponse.java
9,1,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/TransportBroadcastPingAction.java
34,21,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/TransportIndicesStatusAction.java
11,4,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/IndicesStatusResponse.java
5,0,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/ImmutableShardRouting.java
53,18,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/TransportRefreshAction.java
12,10,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/FlushRequest.java
14,0,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/HttpIndicesStatusAction.java
6,7,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/IndicesStatusRequest.java
14,11,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/TransportBroadcastOperationAction.java
21,0,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/IndexRoutingTable.java
9,1,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/TransportCountAction.java
5,18,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/ShardRefreshRequest.java
5,0,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/ShardRouting.java
5,4,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/DocumentActionsTests.java
0,11,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/TransportActionModule.java
15,14,0,gh-java/before/elastic-search/7631b1383b2702d0cf844c49e54a2fb3794f3d52/HttpFlushAction.java
9,0,0,gh-java/before/elastic-search/c92b3422164ee2da4747c6dac0cf9921f4219060/SettingsLoaderFactory.java
2,1,0,gh-java/before/elastic-search/c92b3422164ee2da4747c6dac0cf9921f4219060/MetaDataService.java
3,0,0,gh-java/before/elastic-search/c92b3422164ee2da4747c6dac0cf9921f4219060/Settings.java
119,4,0,gh-java/before/elastic-search/c92b3422164ee2da4747c6dac0cf9921f4219060/ImmutableSettings.java
10,5,0,gh-java/before/elastic-search/b61964a2b8a4f6465928efcb5b1b434dbbb6b1a5/DiscoveryModule.java
4,0,0,gh-java/before/elastic-search/b61964a2b8a4f6465928efcb5b1b434dbbb6b1a5/Discovery.java
4,0,0,gh-java/before/elastic-search/b61964a2b8a4f6465928efcb5b1b434dbbb6b1a5/DiscoveryService.java
11,6,0,gh-java/before/elastic-search/847db717c66509a817e1b965226ee1e44c08918d/TransportModule.java
2,2,0,gh-java/before/elastic-search/847db717c66509a817e1b965226ee1e44c08918d/NettyTransportChannel.java
1,1,0,gh-java/before/elastic-search/847db717c66509a817e1b965226ee1e44c08918d/DiscoveryModule.java
1,0,0,gh-java/before/elastic-search/847db717c66509a817e1b965226ee1e44c08918d/TransportAddressSerializers.java
1,1,0,gh-java/before/elastic-search/847db717c66509a817e1b965226ee1e44c08918d/NettyTransportManagement.java
3,2,0,gh-java/before/elastic-search/847db717c66509a817e1b965226ee1e44c08918d/LocalDiscovery.java
13,0,0,gh-java/before/elastic-search/5ac51ee93feab6c75fcbe979b9bb338962622c2e/NettyHttpServerTransport.java
2,2,0,gh-java/before/elastic-search/ade36f026b0a676cc879992636856cd5f69430c1/SimpleSingleTransportClientTests.java
135,42,0,gh-java/before/elastic-search/ade36f026b0a676cc879992636856cd5f69430c1/InternalTransportClient.java
97,30,0,gh-java/before/elastic-search/ade36f026b0a676cc879992636856cd5f69430c1/InternalTransportClusterAdminClient.java
135,42,0,gh-java/before/elastic-search/ade36f026b0a676cc879992636856cd5f69430c1/InternalTransportIndicesAdminClient.java
18,2,0,gh-java/before/elastic-search/ade36f026b0a676cc879992636856cd5f69430c1/TransportClientNodesService.java
13,13,0,gh-java/before/elastic-search/9e8b5e50607b759dba4ce3d4d9104b6539d370df/SimpleJsonIndexQueryParserTests.java
14,0,0,gh-java/before/elastic-search/9e8b5e50607b759dba4ce3d4d9104b6539d370df/BoolJsonFilterParser.java
14,0,0,gh-java/before/elastic-search/9e8b5e50607b759dba4ce3d4d9104b6539d370df/BoolJsonQueryParser.java
47,7,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/JsonBuilder.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/HttpCountAction.java
2,2,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/JsonThrowableHttpResponse.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/HttpCreateMappingAction.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/SearchSourceBuilder.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/HttpIndexAction.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/BaseJsonQueryBuilder.java
9,0,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/SimpleJodaTests.java
2,2,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/HttpDeleteIndexAction.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/HttpCreateIndexAction.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/HttpDeleteByQueryAction.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/HttpSearchAction.java
1,1,0,gh-java/before/elastic-search/8f1023cbbeae5a2f067c07580abdd9aaf087247b/HttpJsonBuilder.java
1,0,0,gh-java/before/elastic-search/bd2b0a632bfc5aabb408e7f47cfaa52a7d1b2b50/JsonQueryParserRegistry.java
20,0,0,gh-java/before/elastic-search/bd2b0a632bfc5aabb408e7f47cfaa52a7d1b2b50/JsonFilterBuilders.java
31,0,0,gh-java/before/elastic-search/bd2b0a632bfc5aabb408e7f47cfaa52a7d1b2b50/SimpleJsonIndexQueryParserTests.java
6,2,0,gh-java/before/elastic-search/bc217d99ce4a42363840f0b34ae0dcb8e26eaf93/JsonBuilder.java
10,1,0,gh-java/before/elastic-search/bc217d99ce4a42363840f0b34ae0dcb8e26eaf93/JsonDocumentMapper.java
11,1,0,gh-java/before/elastic-search/bc217d99ce4a42363840f0b34ae0dcb8e26eaf93/JsonIndexQueryParser.java
5,1,0,gh-java/before/elastic-search/bc217d99ce4a42363840f0b34ae0dcb8e26eaf93/JsonSettingsLoader.java
11,2,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/IndexRequest.java
178,0,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/Client.java
139,14,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/Requests.java
23,0,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/TransportClient.java
2,0,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/NoNodeAvailableException.java
53,6,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/ClusterAdminClient.java
157,0,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/IndicesAdminClient.java
9,0,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/AdminClient.java
21,0,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/Server.java
42,0,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/ServerBuilder.java
11,7,0,gh-java/before/elastic-search/14f2445e2a0316f2e5d933e1f3bc4a64c175b565/ElasticSearchException.java
23,2,0,gh-java/before/elastic-search/604c407e91ab296d95130a5dd63a647ec3024799/MapperService.java
2,0,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/SettingsModule.java
3,0,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/SettingsLoader.java
3,0,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/YamlSettingsLoader.java
2,0,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/SettingsException.java
3,0,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/NoClassSettingsException.java
2,1,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/JsonSettingsLoader.java
1,1,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/PropertiesSettingsLoader.java
142,2,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/Settings.java
3,3,0,gh-java/before/elastic-search/1d732dfc1b08deca0f20b467fe4c66f041bb37b5/ImmutableSettings.java
1,5,0,gh-java/before/elastic-search/78eaacccefae44e9cabc44216b26175e830cdcf8/JgroupsDiscovery.java
97,118,0,gh-java/before/drool/aa04dad3cbb1e3bdce785be4f473e8265f61d92a/LogicTransformerTest.java
14,63,0,gh-java/before/drool/aa04dad3cbb1e3bdce785be4f473e8265f61d92a/LogicTransformer.java
2,1,0,gh-java/before/drool/aa04dad3cbb1e3bdce785be4f473e8265f61d92a/Rule.java
7,9,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/AbstractConflictResolver.java
9,12,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/FactException.java
12,16,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/LoadOrderConflictResolver.java
13,18,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/NoSuchFactObjectException.java
11,15,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/RandomConflictResolver.java
11,16,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/RecencyConflictResolver.java
2,3,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/Visitor.java
3,4,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/FactHandle.java
12,16,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/LifoConflictResolver.java
10,13,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/AssertionException.java
1,2,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/InitialFact.java
12,16,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/ComplexityConflictResolver.java
15,19,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/NoSuchFactHandleException.java
15,17,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/RuleIntegrationException.java
8,12,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/CompositeConflictResolver.java
12,20,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/DefaultConflictResolver.java
11,16,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/PrimacyConflictResolver.java
17,19,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/RuleSetIntegrationException.java
92,85,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/WorkingMemory.java
10,16,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/DroolsException.java
6,10,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/IntegrationException.java
2,2,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/DroolsRuntimeException.java
18,20,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/RuleBase.java
10,8,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/WorkingMemoryTemplate.java
12,16,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/SalienceConflictResolver.java
10,13,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/RetractionException.java
12,16,0,gh-java/before/drool/5bb719f6dfb992dc029f5bfc484c8008fd64ffef/FifoConflictResolver.java
6,2,0,gh-java/before/drool/cd47141d589e5ad641a48a5c57eedb0dff66f4b8/Keywords.java
27,13,0,gh-java/before/drool/cd47141d589e5ad641a48a5c57eedb0dff66f4b8/HTMLDocParserTest.java
78,14,0,gh-java/before/drool/cd47141d589e5ad641a48a5c57eedb0dff66f4b8/RuleDocumentListener.java
142,18,0,gh-java/before/drool/cd47141d589e5ad641a48a5c57eedb0dff66f4b8/HTMLDocParser.java
9,0,0,gh-java/before/drool/cd47141d589e5ad641a48a5c57eedb0dff66f4b8/AbstractSyntaxNode.java
4,0,0,gh-java/before/drool/cd47141d589e5ad641a48a5c57eedb0dff66f4b8/NaturalLanguageException.java
12,11,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/ClassObjectType.java
74,21,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/BetaNodeBinder.java
1,1,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/Exists.java
1,1,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/NoSuchFactObjectException.java
15,1,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/ObjectTypeNode.java
305,44,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/Builder.java
5,5,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/JoinNodeTest.java
0,1,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/Tuple.java
4,4,0,gh-java/before/drool/33fb67760ec1f2a470b472e849ec67202a0dee36/ConstraintTest.java
